✓ Initialized. View run at 
https://modal.com/apps/ace-2504/main/ap-cY5ySacyeEe2DDiT6CsWxb
Building image im-rid1Gny8tduvmAjs7Y3WvO

=> Step 0: FROM base

=> Step 1: RUN python -m pip install transformers==4.57.1 vllm==0.11.0
Looking in indexes: http://pypi-mirror.modal.local:5555/simple
Collecting transformers==4.57.1
  Downloading http://pypi-mirror.modal.local:5555/simple/transformers/transformers-4.57.1-py3-none-any.whl.metadata (43 kB)
Collecting vllm==0.11.0
  Downloading http://pypi-mirror.modal.local:5555/simple/vllm/vllm-0.11.0-cp38-abi3-manylinux1_x86_64.whl.metadata (17 kB)
Collecting filelock (from transformers==4.57.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/filelock/filelock-3.32.3-py3-none-any.whl.metadata (2.0 kB)
Collecting huggingface-hub<1.0,>=0.34.0 (from transformers==4.57.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/huggingface-hub/huggingface_hub-0.36.2-py3-none-any.whl.metadata (15 kB)
Collecting numpy>=1.17 (from transformers==4.57.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/numpy/numpy-2.4.6-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
Collecting packaging>=20.0 (from transformers==4.57.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/packaging/packaging-26.3-py3-none-any.whl.metadata (3.5 kB)
Collecting pyyaml>=5.1 (from transformers==4.57.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/pyyaml/pyyaml-6.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Collecting regex!=2019.12.17 (from transformers==4.57.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/regex/regex-2026.7.19-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
Collecting requests (from transformers==4.57.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/requests/requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
Collecting tokenizers<=0.23.0,>=0.22.0 (from transformers==4.57.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/tokenizers/tokenizers-0.22.2-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (7.3 kB)
Collecting safetensors>=0.4.3 (from transformers==4.57.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/safetensors/safetensors-0.8.0-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.2 kB)
Collecting tqdm>=4.27 (from transformers==4.57.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/tqdm/tqdm-4.70.0-py3-none-any.whl.metadata (57 kB)
Collecting cachetools (from vllm==0.11.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/cachetools/cachetools-7.1.7-py3-none-any.whl.metadata (5.5 kB)
Collecting psutil (from vllm==0.11.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/psutil/psutil-7.2.2-cp36-abi3-manylinux2010_x86_64.manylinux_2_12_x86_64.manylinux_2_28_x86_64.whl.metadata (22 kB)
Collecting sentencepiece (from vllm==0.11.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/sentencepiece/sentencepiece-0.2.2-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (33 kB)
Collecting blake3 (from vllm==0.11.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/blake3/blake3-1.0.9-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)
Collecting py-cpuinfo (from vllm==0.11.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/py-cpuinfo/py_cpuinfo-9.0.0-py3-none-any.whl.metadata (794 bytes)
Collecting protobuf (from vllm==0.11.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/protobuf/protobuf-7.35.1-cp310-abi3-manylinux2014_x86_64.whl.metadata (595 bytes)
Collecting fastapi>=0.115.0 (from fastapi[standard]>=0.115.0->vllm==0.11.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/fastapi/fastapi-0.141.1-py3-none-any.whl.metadata (27 kB)
Collecting aiohttp (from vllm==0.11.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/aiohttp/aiohttp-3.14.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
Collecting openai>=1.99.1 (from vllm==0.11.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/openai/openai-3.2.0-py3-none-any.whl.metadata (41 kB)
Collecting pydantic>=2.11.7 (from vllm==0.11.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/pydantic/pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
Collecting prometheus_client>=0.18.0 (from vllm==0.11.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/prometheus-client/prometheus_client-0.26.0-py3-none-any.whl.metadata (2.1 kB)
Collecting pillow (from vllm==0.11.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/pillow/pillow-12.3.0-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (9.1 kB)
Collecting prometheus-fastapi-instrumentator>=7.0.0 (from vllm==0.11.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/prometheus-fastapi-instrumentator/prometheus_fastapi_instrumentator-8.1.0-py3-none-any.whl.metadata (13 kB)
Collecting tiktoken>=0.6.0 (from vllm==0.11.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/tiktoken/tiktoken-0.14.0-cp311-cp311-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
Collecting lm-format-enforcer==0.11.3 (from vllm==0.11.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/lm-format-enforcer/lm_format_enforcer-0.11.3-py3-none-any.whl.metadata (17 kB)
Collecting llguidance<0.8.0,>=0.7.11 (from vllm==0.11.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/llguidance/llguidance-0.7.30-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (10 kB)
Collecting outlines_core==0.2.11 (from vllm==0.11.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/outlines-core/outlines_core-0.2.11-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.8 kB)
Collecting diskcache==5.6.3 (from vllm==0.11.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/diskcache/diskcache-5.6.3-py3-none-any.whl.metadata (20 kB)
Collecting lark==1.2.2 (from vllm==0.11.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/lark/lark-1.2.2-py3-none-any.whl.metadata (1.8 kB)
Collecting xgrammar==0.1.25 (from vllm==0.11.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/xgrammar/xgrammar-0.1.25-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.5 kB)
Collecting typing_extensions>=4.10 (from vllm==0.11.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/typing-extensions/typing_extensions-4.16.0-py3-none-any.whl.metadata (3.3 kB)
Collecting partial-json-parser (from vllm==0.11.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/partial-json-parser/partial_json_parser-0.2.1.1.post7-py3-none-any.whl.metadata (6.1 kB)
Collecting pyzmq>=25.0.0 (from vllm==0.11.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/pyzmq/pyzmq-27.1.0-cp311-cp311-manylinux_2_26_x86_64.manylinux_2_28_x86_64.whl.metadata (6.0 kB)
Collecting msgspec (from vllm==0.11.0)
